"Sales by Product Attributes","Sales by Product Attributes"
"Add Attribute","Add Attribute"
"Apply","Apply",
"Traffic and Conversions","Traffic and Conversions"
"Product Conversion","Product Conversion"
"Product Conversion (%1)","Product Conversion (%1)"
"Orders","Orders"
"Total Orders","Total Orders"
"Total Unique Visitors","Total Unique Visitors"
"Unique Visitors","Unique Visitors"
"Average Conversion Rate, %","Average Conversion Rate, %"
"Conversion Rate, %","Conversion Rate, %"
"All Groups","All Groups"
"Filter Data:","Filter Data:"
"Compare to","Compare to"
"Custom","Custom"
"Previous period","Previous period"
"Previous year","Previous year"
"Abandoned Carts","Abandoned Carts"
"Total Carts","Total Carts"
"Completed Carts","Completed Carts"
"Abandoned Carts Total","Abandoned Carts Total"
"Abandonment Rate","Abandonment Rate"
"Schedule Index Update","Schedule Index Update"
"To schedule Advanced Reports index update click","To schedule Advanced Reports index update click"
"here","here"
"Customer Sales","Customer Sales"
"Sales Range","Sales Range"
"Number of Buyers","Number of Buyers"
"Number of Items","Number of Items"
"Percent of Total Sales","Percent of Total Sales"
"Range Total","Range Total"
"Range Start","Range Start"
"Range End","Range End"
"Ranges","Ranges"
"Customers","Customers"
"Customers (%1)","Customers (%1)"
"Phone Number","Phone Number"
"Total Sales for the Specified Period","Total Sales for the Specified Period"
"Total Orders for the Specified Period","Total Orders for the Specified Period"
"Total Items for the Specified Period","Total Items for the Specified Period"
"Total Sales (Lifetime)","Total Sales (Lifetime)"
"Total Orders (Lifetime)","Total Orders (Lifetime)"
"Total Items (Lifetime)","Total Items (Lifetime)"
"Account Created On","Account Created On"
"Last Login Date","Last Login Date"
"Last Order Date","Last Order Date"
"From value should be less than To value","From value should be less than To value"
"Only one zero From value is possible","Only one zero From value is possible"
"Only one empty To value is possible","Only one empty To value is possible"
"Ranges can not be overlapped","Ranges can not be overlapped"
"All Sales (%1)","All Sales (%1)"
"Manufacturer Attribute","Manufacturer Attribute"
"Avg. Order Amount","Avg. Order Amount"
"Top 10 Manufactures","Top 10 Manufactures"
"Top 10 Visited Products","Top 10 Visited Products"
"Week to Date","Week to Date"
"View Report","View Report"
"Compared to: {period}","Compared to: {period}"
"Forecast: Sales","Forecast: Sales"
"Forecast: Total","Forecast: Total"
"Forecast: Items Ordered","Forecast: Items Ordered"
"Sale Totals","Sale Totals"
"Units","Units"
"Percentage","Percentage"
"Dashboard","Dashboard"
"Sales forecast based on previous orders. This widget doesn't provide 100% accuracy.","Sales forecast based on previous orders. This widget doesn't provide 100% accuracy."
"Sales","Sales"
"Avg. Order Value","Avg. Order Value"
"Date Range:","Date Range:"
"Name","Name"
"Top 10 Payment Methods","Top 10 Payment Methods"
"Other Discounts","Other Discounts"
